"","player_name","team_name","games","time","goals","assists","shots","key_passes","xG","xA","npxG","npxG90","xA90","npxG_plus_xA90"
"1","Erling Haaland","Manchester City",15,1305,14,4,58,16,16.7274999320507,3.24723109789193,13.6828247606754,0.943643086943133,0.223946972268409,1.16759005921154
"2","Darwin Núñez","Liverpool",18,1049,5,5,50,17,9.26088525075465,3.24773155059665,9.26088525075465,0.794546875660552,0.278642363730886,1.07318923939144
"3","Callum Wilson","Newcastle United",14,710,7,1,31,5,8.66250088065863,0.428669301792979,7.14016330987215,0.905091123786611,0.05433836219911,0.959429485985721
"4","Leandro Trossard","Arsenal",14,537,3,1,18,12,3.43586020544171,1.97707108221948,3.43586020544171,0.575842492532131,0.331352695344047,0.907195187876178
"5","Chris Wood","Nottingham Forest",17,616,7,1,18,12,5.02758608013391,1.07241009362042,5.02758608013391,0.73454991430528,0.156683292899087,0.891233207204367
"6","Mohamed Salah","Liverpool",19,1678,12,7,59,43,11.2537938058376,7.97094052657485,8.20919270813465,0.44030235025752,0.427523627766231,0.867825978023751
"7","Nicolas Jackson","Chelsea",17,1278,7,1,42,13,10.6287316214293,1.4919245261699,10.6287316214293,0.74850222686122,0.105065107476753,0.853567334337973
"8","Alexander Isak","Newcastle United",14,981,8,0,31,10,9.49555057287216,1.24864615872502,7.97321283817291,0.731487416346139,0.114554693461011,0.84604210980715
"9","Leon Bailey","Aston Villa",17,782,5,5,24,17,3.12005185335875,4.01691603660583,3.12005185335875,0.359085251665329,0.462304914698881,0.82139016636421
"10","Pablo Sarabia","Wolverhampton Wanderers",11,531,1,4,14,24,1.22961057722569,3.57328788936138,1.22961057722569,0.208408572411133,0.605642015145997,0.81405058755713
"11","Beto","Everton",13,408,1,0,21,6,2.87042124615982,0.556847301311791,2.87042124615982,0.633181157241137,0.12283396352466,0.756015120765797
"12","Neal Maupay","Brentford",12,551,2,2,21,8,3.58850565925241,1.00782960746437,3.58850565925241,0.586144300059377,0.164618266192003,0.750762566251379
"13","Arnaut Danjuma Groeneveld","Everton",10,393,1,0,20,5,2.93056557327509,0.325510799884796,2.93056557327509,0.671121887009562,0.0745444579888846,0.745666344998447
"14","Ollie Watkins","Aston Villa",19,1689,9,6,53,27,10.2737388685346,3.60724260658026,10.2737388685346,0.54744612088106,0.192215414204987,0.739661535086047
"15","Richarlison","Tottenham",15,786,5,3,32,7,5.3573126476258,0.880545064806938,5.3573126476258,0.613432745911352,0.10082577077942,0.714258516690772
"16","Son Heung-Min","Tottenham",18,1559,11,4,45,33,7.00292944908142,6.08086513355374,6.24176061153412,0.360332556150142,0.351044170634918,0.711376726785059
"17","Brennan Johnson","Tottenham",12,694,1,3,22,16,3.29601296782494,2.17133729532361,3.29601296782494,0.427436840207845,0.281585528211996,0.70902236841984
"18","Carlos Vinicius","Fulham",13,286,2,0,9,5,1.62438803166151,0.576106656342745,1.62438803166151,0.511171058914461,0.181292304443521,0.692463363357982
"19","Jack Grealish","Manchester City",10,529,3,1,15,13,1.9777357429266,2.07215869426727,1.9777357429266,0.336476780460102,0.35254117671844,0.689017957178541
"20","Armando Broja","Chelsea",10,296,1,0,9,1,2.19543278031051,0.0289228446781635,2.19543278031051,0.667530237256574,0.00879410817917134,0.676324345435746
"21","Cole Palmer","Chelsea",15,1050,6,3,33,25,5.87855828367174,4.89486580900848,2.83388283662498,0.242904243139284,0.419559926486441,0.662464169625725
"22","Dominic Solanke","Bournemouth",18,1618,12,1,57,14,11.4737512543797,0.997695099562406,10.7125824019313,0.595879120008539,0.0554960191351153,0.651375139143654
"23","Dominic Calvert-Lewin","Everton",14,1002,3,0,31,6,6.61397818848491,0.629807449411601,6.61397818848491,0.594069897169303,0.0565695313842755,0.650639428553579
"24","Estupiñán","Brighton",6,501,1,3,8,13,0.958143117837608,2.58699741214514,0.958143117837608,0.172121518174421,0.464730074038049,0.636851592212469
"25","James Maddison","Tottenham",11,909,3,5,27,31,2.94461618922651,3.46415580436587,2.94461618922651,0.291546157349159,0.342985723204542,0.634531880553701
"26","Jarrod Bowen","West Ham",17,1530,11,1,47,11,8.29572493582964,2.27955769561231,8.29572493582964,0.487983819754685,0.134091629153665,0.62207544890835
"27","Keane Lewis-Potter","Brentford",11,400,1,0,14,2,2.63317219540477,0.131059285253286,2.63317219540477,0.592463743966073,0.0294883391819894,0.621952083148062
"28","Bukayo Saka","Arsenal",17,1502,5,6,37,43,5.9841365031898,5.85271300375462,4.46179888024926,0.267351464196028,0.350695186643086,0.618046650839114
"29","Anthony Gordon","Newcastle United",18,1525,6,4,40,20,5.90147648379207,4.56761539913714,5.90147648379207,0.34828385805986,0.269564187490061,0.61784804554992
"30","Diogo Jota","Liverpool",13,657,5,0,23,12,3.79360628128052,0.594490872696042,3.79360628128052,0.519672093326098,0.0814371058487729,0.601109199174871
"31","Eberechi Eze","Crystal Palace",12,820,2,1,33,22,3.65146650373936,2.53659174963832,2.89029765874147,0.317227791813089,0.278406411545669,0.595634203358758
"32","Moussa Diaby","Aston Villa",19,1246,3,4,29,26,3.00171418115497,5.1304323412478,3.00171418115497,0.216817236198994,0.370576974889488,0.587394211088482
"33","Solly March","Brighton",7,571,3,1,14,7,2.71988470852375,0.991332266479731,2.71988470852375,0.42870336911933,0.156252020986297,0.584955390105627
"34","Ben Chilwell","Chelsea",6,351,0,1,7,9,0.959005028009415,1.28690016269684,0.959005028009415,0.245898725130619,0.329974400691497,0.575873125822116
"35","Gabriel Jesus","Arsenal",13,847,3,1,28,12,4.27206720784307,1.14504725858569,4.27206720784307,0.453938664351683,0.121669720510876,0.57560838486256
"36","Taiwo Awoniyi","Nottingham Forest",10,688,4,2,12,9,3.71535001695156,0.675555858761072,3.71535001695156,0.486019624310524,0.0883721326867682,0.574391756997292
"37","Bryan Mbeumo","Brentford",15,1289,7,3,41,22,7.57461512833834,2.89480174332857,5.29110855609179,0.369433491115796,0.202119594181204,0.571553085296999
"38","Reece James","Chelsea",8,404,0,1,7,10,0.338995715603232,2.1956724897027,0.338995715603232,0.0755188475353736,0.489134960577335,0.564653808112708
"39","Raheem Sterling","Chelsea",18,1442,5,3,31,22,5.32903009653091,3.69245308451355,5.32903009653091,0.33260243320928,0.230458236897517,0.563060670106797
"40","Abdoulaye Doucouré","Everton",17,1460,6,0,28,22,7.04720298945904,2.0368963368237,7.04720298945904,0.434416622637886,0.125562102954886,0.559978725592772
"41","Jean-Philippe Mateta","Crystal Palace",15,603,2,3,12,13,2.49929895997047,1.98093152046204,1.73813010007143,0.259422402995736,0.295661420964483,0.555083823960219
"42","Bruno Fernandes","Manchester United",18,1620,3,3,46,52,4.82726518064737,6.4715658146888,3.3049274161458,0.183607078674767,0.359531434149378,0.543138512824145
"43","Oliver McBurnie","Sheffield United",11,677,3,1,17,6,3.35912634059787,1.44778685644269,2.59795744344592,0.345371004298571,0.192467972052943,0.537838976351514
"44","Pedro Neto","Wolverhampton Wanderers",10,894,1,7,18,24,1.87306687235832,3.45898022502661,1.87306687235832,0.188563779096475,0.348219485740934,0.536783264837409
"45","Jéremy Doku","Manchester City",11,721,2,5,22,19,1.23123347014189,3.06872527301311,1.23123347014189,0.153690724428252,0.383058633247129,0.536749357675382
"46","Anthony Elanga","Nottingham Forest",19,1265,4,5,35,16,3.11400289647281,4.42560938000679,3.11400289647281,0.221549613187789,0.314865489486649,0.536415102674438
"47","Julián Álvarez","Manchester City",17,1441,4,5,41,39,4.79147593677044,3.74337940383703,4.79147593677044,0.299259427001624,0.23379885242563,0.533058279427253
"48","Eddie Nketiah","Arsenal",17,845,5,1,28,7,4.28302132338285,0.637153822928667,4.28302132338285,0.456179785922434,0.0678625373533492,0.524042323275783
"49","João Pedro","Brighton",18,940,5,1,34,14,4.72247516363859,2.27117294166237,3.20021167211235,0.306403245202246,0.217452728457036,0.523855973659281
"50","Dwight McNeil","Everton",15,1214,2,3,28,24,1.94653458334506,5.0166396908462,1.94653458334506,0.144306517710918,0.371909038036374,0.516215555747293
"51","Marcus Tavernier","Bournemouth",15,1111,2,3,27,19,2.48458273336291,3.79109000880271,2.48458273336291,0.20127132853525,0.307109001613181,0.508380330148431
"52","Michael Olise","Crystal Palace",7,485,2,1,14,15,1.51337662152946,1.97515314072371,0.752207750454545,0.139584943383318,0.366523263227079,0.506108206610397
"53","Odsonne Edouard","Crystal Palace",15,1270,6,0,39,13,6.13176785409451,0.864791008643806,6.13176785409451,0.434534729817721,0.0612844021873563,0.495819132005077
"54","Phil Foden","Manchester City",17,1341,4,4,33,29,4.13306108675897,3.13158467411995,4.13306108675897,0.277386650118052,0.210173468061742,0.487560118179793
"55","Kaoru Mitoma","Brighton",17,1308,3,4,31,23,4.13626983389258,2.91806837543845,4.13626983389258,0.284605722515545,0.200784521245765,0.48539024376131
"56","Said Benrahma","West Ham",11,487,0,1,16,10,1.02374116331339,1.58151308819652,1.02374116331339,0.189192412111304,0.292271412603052,0.481463824714356
"57","Nicolo Zaniolo","Aston Villa",13,512,1,0,19,6,2.3345769867301,0.39193157106638,2.3345769867301,0.41037486094865,0.068894221476512,0.479269082425162
"58","Hee-Chan Hwang","Wolverhampton Wanderers",18,1325,8,2,30,13,5.65799420513213,2.12328725494444,4.8968253377825,0.332614551245604,0.144223285241509,0.476837836487113
"59","Marcus Rashford","Manchester United",18,1244,2,2,41,15,5.32064056582749,1.99944939091802,4.55947172828019,0.329865317962393,0.144654698699857,0.474520016662249
"60","Bernardo Silva","Manchester City",14,1176,4,3,13,28,1.42508559674025,4.69183043949306,1.42508559674025,0.109062673219917,0.359068656083653,0.468131329303569
"61","Alejandro Garnacho","Manchester United",17,976,3,1,41,16,3.53366144001484,1.47852171584964,3.53366144001484,0.325849927870221,0.136339092650069,0.46218902052029
"62","Trent Alexander-Arnold","Liverpool",17,1418,2,3,26,47,1.30066091567278,5.95156089216471,1.30066091567278,0.0825525263826164,0.377743639135983,0.460296165518599
"63","Yoane Wissa","Brentford",17,1408,3,1,40,13,5.66501353308558,1.53593299910426,5.66501353308558,0.362110240040982,0.0981775354541076,0.46028777549509
"64","Cody Gakpo","Liverpool",17,794,2,1,24,10,3.47182789817452,0.553370043635368,3.47182789817452,0.393532129516004,0.0627245641400292,0.456256693656033
"65","Luis Díaz","Liverpool",18,1122,3,1,34,20,3.73823888041079,1.8799771592021,3.73823888041079,0.299858733722791,0.150800306887869,0.45065904061066
"66","Dejan Kulusevski","Tottenham",18,1603,5,2,33,41,2.88594729453325,5.00024786964059,2.88594729453325,0.162030727703052,0.280737559742765,0.442768287445818
"67","Antoine Semenyo","Bournemouth",15,862,3,1,30,11,2.35240478627384,1.8391491137445,2.35240478627384,0.245610708543672,0.192022529277268,0.43763323782094
"68","Jack Hinshelwood","Brighton",7,459,1,0,9,4,1.50402320921421,0.70787002146244,1.50402320921421,0.29490651161063,0.138798043424008,0.433704555034637
"69","Jay Rodriguez","Burnley",13,690,2,1,18,3,3.91254914551973,0.147509101778269,3.15138030797243,0.411049605387708,0.0192403176232524,0.430289923010961
"70","Jack Harrison","Everton",12,957,1,3,12,13,1.75242931395769,2.77329114452004,1.75242931395769,0.16480526463552,0.260811079421948,0.425616344057467
"71","Antony","Manchester United",15,874,0,0,24,16,1.38518521375954,2.71780809387565,1.38518521375954,0.142639209654873,0.279865822023808,0.422505031678681
"72","James Ward-Prowse","West Ham",17,1518,3,5,22,35,2.88250063359737,4.21264269202948,2.88250063359737,0.170899247051228,0.249761424428625,0.420660671479853
"73","Pascal Groß","Brighton",16,1370,3,6,30,45,2.74135397002101,3.60773856472224,2.74135397002101,0.180088946935687,0.237004723229928,0.417093670165615
"74","Harvey Elliott","Liverpool",16,351,1,1,17,9,0.552830735221505,1.0688568931073,0.552830735221505,0.141751470569617,0.274065870027512,0.415817340597128
"75","Matheus Cunha","Wolverhampton Wanderers",18,1543,5,3,41,17,4.78731629531831,2.32821921259165,4.78731629531831,0.279234262202623,0.135800213307355,0.415034475509978
"76","Raúl Jiménez","Fulham",16,1057,4,0,25,8,3.51842205971479,1.33114983513951,3.51842205971479,0.299581821546198,0.11334293771292,0.412924759259118
"77","Bobby Reid","Fulham",17,765,3,0,16,5,3.11115389782935,0.369422363117337,3.11115389782935,0.366018105626983,0.0434614544843926,0.409479560111375
"78","Kieran Trippier","Newcastle United",18,1589,0,7,6,53,0.248871576040983,6.97474317066371,0.248871576040983,0.0140959357103137,0.395045239370506,0.40914117508082
"79","Jordan Ayew","Crystal Palace",17,1385,2,3,30,13,3.03491581231356,3.12944264430553,3.03491581231356,0.197214745926513,0.203357283745486,0.400572029671998
"80","Rico Lewis","Manchester City",8,344,1,0,2,5,0.543982565402985,0.941203057765961,0.543982565402985,0.142321020018223,0.24624498604342,0.388566006061643
"81","Miguel Almirón","Newcastle United",19,1341,3,1,32,16,4.1840605083853,1.60445971786976,4.1840605083853,0.280809430092973,0.107681860259715,0.388491290352689
"82","Rasmus Højlund","Manchester United",15,1056,1,0,19,12,3.69496095553041,0.811963148415089,3.69496095553041,0.314911445073614,0.0692014046944678,0.384112849768082
"83","Philip Billing","Bournemouth",17,1140,2,2,23,18,2.45707860030234,2.36232043989003,2.45707860030234,0.193979889497553,0.186498982096581,0.380478871594134
"84","Kai Havertz","Arsenal",18,1091,4,1,25,15,4.18398883938789,1.15027798339725,3.42282000929117,0.282359120839785,0.0948900261280954,0.37724914696788
"85","Matthew Cash","Aston Villa",17,1281,2,1,23,7,3.61463157366961,1.75483936816454,3.61463157366961,0.253955379883111,0.123290822119288,0.377246202002399
"86","Martin Odegaard","Arsenal",15,1336,4,3,34,35,3.28458035923541,3.79356978833675,1.7622794713825,0.118716431455408,0.255554851010709,0.374271282466117
"87","Scott McTominay","Manchester United",16,1066,5,0,27,4,3.93583961389959,0.463624438270926,3.93583961389959,0.33229415126732,0.0391427762142433,0.371436927481563
"88","Simon Adingra","Brighton",17,1155,4,1,20,18,2.96836021915078,1.75140753388405,2.96836021915078,0.231300796297464,0.136473314328627,0.367774110626091
"89","Alex Iwobi","Fulham",15,1076,3,1,30,14,3.29190256260335,1.08967881742865,3.29190256260335,0.27534500988318,0.091144139004255,0.366489148887435
"90","Elijah Adebayo","Luton",18,720,4,0,15,11,2.24709564633667,0.659635914489627,2.24709564633667,0.280886955792084,0.0824544893112034,0.363341445103288
"91","Frank Onyeka","Brentford",15,685,0,1,16,8,1.08625359646976,1.66885820031166,1.08625359646976,0.142719450631063,0.219266040916861,0.361985491547924
"92","Tomas Soucek","West Ham",17,1354,4,1,23,6,4.77442104741931,0.632705176249146,4.77442104741931,0.317354427081047,0.0420557354966198,0.359410162577667
"93","Gabriel Martinelli","Arsenal",16,1202,2,2,28,26,2.77326259016991,2.02235103771091,2.77326259016991,0.207648613240675,0.1514239545707,0.359072567811375
"94","Dango Ouattara","Bournemouth",12,393,0,0,11,5,1.15114068891853,0.414503324776888,1.15114068891853,0.263620005095847,0.0949244255214247,0.358544430617271
"95","Rodri","Manchester City",14,1199,3,2,28,15,2.51705454103649,2.23736351728439,2.51705454103649,0.18893653769248,0.167942215642698,0.356878753335179
"96","Pedro Porro","Tottenham",17,1530,0,5,30,31,1.83952130004764,4.19669839553535,1.83952130004764,0.10820713529692,0.246864611502079,0.355071746798999
"97","Johann Berg Gudmundsson","Burnley",12,688,0,1,8,23,0.725194158032537,1.97948088496923,0.725194158032537,0.0948655148589074,0.258943720417487,0.353809235276394
"98","John McGinn","Aston Villa",19,1652,5,2,23,29,2.79849130660295,3.63955928757787,2.79849130660295,0.152460180141807,0.198281074989109,0.350741255130916
"99","Lucas Paquetá","West Ham",17,1506,2,5,21,26,2.48535845894367,4.09644083119929,1.72418962139636,0.103039220402173,0.244807220988005,0.347846441390178
"100","Cameron Archer","Sheffield United",16,1317,3,0,24,17,3.00774355605245,2.00208641216159,3.00774355605245,0.205540561917024,0.136816839099881,0.342357401016904
"101","Lyle Foster","Burnley",10,814,3,3,13,9,2.18921361118555,0.90631909109652,2.18921361118555,0.242050644971375,0.100207270514357,0.342257915485733
"102","Jacob Brown","Luton",17,974,2,0,22,8,2.83701819553971,0.842442538589239,2.83701819553971,0.262147471867119,0.0778437663994163,0.339991238266536
"103","Enzo Fernández","Chelsea",16,1281,2,0,30,14,4.73417160473764,1.61941999942064,3.21183394081891,0.225655780385403,0.113776580755549,0.339432361140952
"104","Jacob Bruun Larsen","Burnley",16,434,2,0,15,11,1.05512422509491,0.573602989315987,1.05512422509491,0.218804562807701,0.118949928659997,0.337754491467698
"105","Joelinton","Newcastle United",15,1067,2,1,15,18,2.05506361275911,1.92604317516088,2.05506361275911,0.173341823006861,0.162459124427816,0.335800947434676
"106","Andreas Pereira","Fulham",19,1380,1,4,18,37,1.26668976712972,3.87410266138613,1.26668976712972,0.0826102022041121,0.252658869220835,0.335269071424947
"107","Luca Koleosho","Burnley",15,1015,1,1,23,11,2.32437304221094,1.45664900541306,2.32437304221094,0.206102043151709,0.129160995553867,0.335263038705576
"108","Danny Welbeck","Brighton",10,477,2,0,12,7,1.06867866031826,0.706577192991972,1.06867866031826,0.201637483078916,0.133316451507919,0.334953934586835
"109","Casemiro","Manchester United",8,655,1,0,15,7,1.9023862760514,0.528318172320724,1.9023862760514,0.261396587549048,0.0725933366547559,0.333989924203804
"110","Morgan Gibbs-White","Nottingham Forest",19,1594,1,3,37,33,3.05748214200139,3.57061503268778,2.29631336405873,0.129653828585499,0.201603107240841,0.33125693582634
"111","Andros Townsend","Luton",10,575,1,2,11,8,1.12632369250059,0.988559188321233,1.12632369250059,0.176294143174006,0.15473100338941,0.331025146563416
"112","Willian","Fulham",15,1007,4,1,24,20,3.5891515975818,1.63533989433199,2.0668139224872,0.184720211543047,0.146157488073366,0.330877699616412
"113","Lewis Miley","Newcastle United",8,614,1,1,12,6,1.04033005982637,1.20904620736837,1.04033005982637,0.152491376847514,0.177221756780381,0.329713133627895
"114","Pape Sarr","Tottenham",16,1116,1,2,24,14,2.97754752077162,1.09654744900763,2.97754752077162,0.240124800062228,0.0884312458877121,0.32855604594994
"115","Evan Ferguson","Brighton",16,939,6,0,23,5,2.80430922470987,0.606390587985516,2.80430922470987,0.268783631761329,0.0581205036407842,0.326904135402113
