"","player_name","team_name","games","time","goals","assists","shots","key_passes","xG","xA","npxG","npxG90","xA90","npxG_plus_xA90"
"116","Mike Trésor","Burnley",12,363,0,0,5,7,0.66159885795787,0.649102685041726,0.66159885795787,0.164032774700298,0.160934550010345,0.324967324710643
"117","Wilson Odobert","Burnley",10,509,3,1,11,9,0.565360317006707,1.26721798069775,0.565360317006707,0.0999654784491231,0.224066047667579,0.324031526116702
"118","Sean Longstaff","Newcastle United",16,1072,2,1,17,11,2.44128551706672,1.41688078455627,2.44128551706672,0.204958672141795,0.118954543479538,0.323913215621333
"119","Mohammed Kudus","West Ham",15,870,6,1,20,11,1.7903366368264,1.33219756931067,1.7903366368264,0.185207238292386,0.137813541652827,0.323020779945213
"120","Kristoffer Ajer","Brentford",11,739,0,1,6,7,0.513616437092423,1.99880321323872,0.513616437092423,0.0625513928799974,0.2434266430196,0.305978035899597
"121","Bruno Guimarães","Newcastle United",18,1601,1,2,22,26,2.37695366889238,3.01540789753199,2.37695366889238,0.133620131293138,0.169510750017413,0.303130881310552
"122","Elliot Anderson","Newcastle United",9,395,0,1,7,6,0.709692776203156,0.620638135820627,0.709692776203156,0.161702151539959,0.14141122081989,0.303113372359849
"123","Michail Antonio","West Ham",12,859,2,2,9,6,1.91638543270528,0.952766828238964,1.91638543270528,0.200785435324186,0.0998242311309741,0.30060966645516
"124","Dominik Szoboszlai","Liverpool",19,1552,2,2,35,31,1.41461406741291,3.65663407929242,1.41461406741291,0.0820330322597694,0.212047079340411,0.29408011160018
"125","Harry Wilson","Fulham",19,1013,2,3,20,11,1.36914690770209,1.92574962601066,1.36914690770209,0.121641877288438,0.171093254038459,0.292735131326897
"126","Neco Williams","Nottingham Forest",10,395,0,1,4,7,0.381273284554482,0.899221880361438,0.381273284554482,0.0868723939491224,0.204885998057036,0.291758392006159
"127","Sandro Tonali","Newcastle United",8,436,1,0,3,7,0.858128592371941,0.552169257774949,0.858128592371941,0.177136636040079,0.113979892659967,0.291116528700046
"128","Mykhailo Mudryk","Chelsea",16,713,2,1,12,13,1.19539417698979,1.0862944573164,1.19539417698979,0.150891270587772,0.137119917473318,0.28801118806109
"129","Youri Tielemans","Aston Villa",16,505,0,3,4,6,0.194440623745322,1.41115953028202,0.194440623745322,0.0346527844298594,0.251493777674023,0.286146562103883
"130","Chiedozie Ogbene","Luton",17,957,1,1,12,12,1.11306440830231,1.91992303729057,1.11306440830231,0.104676903602098,0.180557025450524,0.285233929052622
"131","Nathan Aké","Manchester City",13,828,2,1,11,6,1.0481096431613,1.56837170571089,1.0481096431613,0.113924961213184,0.170475185403357,0.284400146616542
"132","James Garner","Everton",17,1429,1,1,23,21,1.39936963282526,3.09608699940145,1.39936963282526,0.0881338467139769,0.194994982467551,0.283128829181528
"133","Mathias Jensen","Brentford",12,953,3,2,7,20,0.475168704986572,2.50024790689349,0.475168704986572,0.0448742743429082,0.236119949234433,0.280994223577341
"134","Ryan Christie","Bournemouth",18,1440,0,2,16,21,0.768611051142216,3.71798389218748,0.768611051142216,0.0480381906963885,0.232373993261717,0.280412183958106
"135","Yehor Yarmolyuk","Brentford",9,280,0,0,6,2,0.820180157199502,0.0514804199337959,0.820180157199502,0.263629336242697,0.016547277835863,0.28017661407856
"136","Max Lowe","Sheffield United",7,307,0,0,2,1,0.939758777618408,0.012994728051126,0.939758777618408,0.275499315914191,0.00380952939609557,0.279308845310287
"137","Anthony Martial","Manchester United",13,430,1,0,6,6,1.05673907324672,0.276294218376279,1.05673907324672,0.221177945563267,0.0578290224508491,0.279006968014116
"138","Jefferson Lerma","Crystal Palace",13,1143,0,1,18,15,1.84194550011307,1.68558739125729,1.84194550011307,0.145035078749061,0.132723416634432,0.277758495383493
"139","Matt Doherty","Wolverhampton Wanderers",12,345,1,0,3,6,0.627819046378136,0.429509293287992,0.627819046378136,0.163778881663861,0.112045902596868,0.275824784260729
"140","Ryan Gravenberch","Liverpool",14,603,0,0,11,8,1.20325120165944,0.606363017112017,1.20325120165944,0.179589731590961,0.0905019428525398,0.270091674443501
"141","Dan Burn","Newcastle United",14,1186,2,0,11,3,2.79639577679336,0.739718146622181,2.79639577679336,0.212205413078754,0.056133754802695,0.268339167881449
"142","Rodrigo Muniz","Fulham",8,294,0,0,11,4,0.668407641351223,0.203467769548297,0.668407641351223,0.204614584087109,0.0622860519025399,0.266900635989649
"143","Ross Barkley","Luton",13,982,1,1,26,12,1.07306923530996,1.80486913397908,1.07306923530996,0.098346467594599,0.1654157047435,0.263762172338099
"144","Douglas Luiz","Aston Villa",18,1588,5,3,32,26,4.40721847489476,2.49695971794426,2.12371193990111,0.120361507928904,0.141515349253768,0.261876857182673
"145","Tom Cairney","Fulham",17,702,1,2,8,8,0.649512744508684,1.39048734679818,0.649512744508684,0.0832708646806005,0.178267608563869,0.26153847324447
"146","Carlton Morris","Luton",18,1231,3,2,31,9,4.11282343044877,0.938425885513425,2.59048569574952,0.189393755172589,0.0686095285915583,0.258003283764147
"147","Justin Kluivert","Bournemouth",14,789,2,0,14,11,1.74248871952295,0.513779252767563,1.74248871952295,0.198762971808702,0.0586059984145509,0.257368970223253
"148","Michael Keane","Everton",5,313,1,0,5,0,0.874801605939865,0,0.874801605939865,0.251540397874083,0,0.251540397874083
"149","Jeffrey Schlupp","Crystal Palace",15,1117,1,1,13,12,1.72683203965425,1.37480197101831,1.72683203965425,0.139135974546896,0.110771868748118,0.249907843295015
"150","Mahmoud Dahoud","Brighton",9,462,0,1,6,10,0.164688309654593,1.10069604218006,0.164688309654593,0.0320821382444013,0.214421306918194,0.246503445162595
"151","Amadou Onana","Everton",14,1147,1,0,16,9,1.68866601400077,1.42230171151459,1.68866601400077,0.132502128387157,0.111601703606202,0.244103831993359
"152","Zeki Amdouni","Burnley",18,1379,2,1,30,10,2.72978650033474,1.00930661708117,2.72978650033474,0.178158654844182,0.065872077982092,0.244030732826274
"153","William Osula","Sheffield United",10,457,0,0,11,1,1.13664524257183,0.098784826695919,1.13664524257183,0.223846984313927,0.0194543422377083,0.243301326551636
"154","Issa Kabore","Luton",14,1020,0,1,6,10,0.303846094757318,2.43389346450567,0.303846094757318,0.0268099495374105,0.214755305691677,0.241565255229087
"155","Christian Nørgaard","Brentford",16,1411,1,1,24,15,1.88832671754062,1.89380743727088,1.88832671754062,0.120446069864391,0.120795655105868,0.241241724970259
"156","Facundo Buonanotte","Brighton",10,370,1,1,6,5,0.315675925463438,0.674537206068635,0.315675925463438,0.076786035923539,0.164076617692371,0.24086265361591
"157","Conor Gallagher","Chelsea",17,1437,0,4,20,23,1.31133619695902,2.51008105091751,1.31133619695902,0.0821296156759302,0.157207581477088,0.239337197153018
"158","Nathan Patterson","Everton",16,774,0,2,4,7,0.452077662572265,1.57352857291698,0.452077662572265,0.0525671700665424,0.182968438711277,0.23553560877782
"159","Harry Toffolo","Nottingham Forest",12,927,1,3,8,14,1.40978819690645,1.01386844180524,1.40978819690645,0.136872640476354,0.09843382930148,0.235306469777834
"160","Giovani Lo Celso","Tottenham",8,293,2,0,8,7,0.367881014943123,0.390247259289026,0.367881014943123,0.11300099435113,0.119871171795264,0.232872166146394
"161","Gustavo Hamer","Sheffield United",18,1485,2,2,23,27,1.02126993238926,2.65035183727741,1.02126993238926,0.0618951474175309,0.160627384077419,0.22252253149495
"162","Sergio Reguilón","Manchester United",8,401,0,0,4,7,0.21072756126523,0.762419894337654,0.21072756126523,0.0472954626281065,0.171116684514685,0.218412147142792
"163","Oliver Skipp","Tottenham",13,342,0,0,1,4,0.424388736486435,0.385698854923248,0.424388736486435,0.111681246443799,0.101499698664013,0.213180945107811
"164","Andrew Robertson","Liverpool",8,720,1,0,2,19,0.551529001444578,1.13611609023064,0.551529001444578,0.0689411251805723,0.14201451127883,0.210955636459403
"165","Mateo Kovacic","Manchester City",12,678,0,0,10,7,0.872671231627464,0.716142249293625,0.872671231627464,0.115841313932849,0.0950631304372069,0.210904444370056
"166","Iyenoma Destiny Udogie","Tottenham",15,1271,1,2,4,11,1.54832342267036,1.39962580148131,1.54832342267036,0.109637378473905,0.0991080425911232,0.208745421065028
"167","Alfie Doughty","Luton",17,1250,1,3,10,31,0.640873979777098,2.24272547289729,0.640873979777098,0.046142926543951,0.161476234048605,0.207619160592556
"168","Virgil van Dijk","Liverpool",17,1467,1,2,21,7,1.94473261386156,1.42979624541476,1.94473261386156,0.11930874931666,0.0877175610683904,0.207026310385051
"169","Benoit Badiashile Mukinayi","Chelsea",5,369,0,1,2,3,0.312465477734804,0.535711112432182,0.312465477734804,0.07621109213044,0.130661246934679,0.206872339065119
"170","James McAtee","Sheffield United",15,1017,1,2,12,14,1.1570046544075,1.16305565368384,1.1570046544075,0.102389792425443,0.102925279087066,0.205315071512508
"171","Malo Gusto","Chelsea",11,612,0,2,6,5,0.499594885855913,0.86217475682497,0.499594885855913,0.0734698361552813,0.126790405415437,0.200260241570718
"172","Pelly Ruddock Mpanzu","Luton",16,727,0,0,9,4,1.1216421527788,0.492327891290188,1.1216421527788,0.138855287139054,0.0609484322092392,0.199803719348293
"173","Sven Botman","Newcastle United",8,587,1,1,6,3,0.362814661115408,0.9268479347229,0.362814661115408,0.055627460818376,0.142106156942182,0.197733617760558
"174","Reece Burke","Luton",8,612,0,1,5,6,0.627458799630404,0.683080842718482,0.627458799630404,0.092273352886824,0.100453065105659,0.192726417992483
"175","Vitalii Mykolenko","Everton",13,1170,2,0,16,5,1.6171396560967,0.884065574035048,1.6171396560967,0.124395358161284,0.0680050441565422,0.192400402317827
"176","Ben White","Arsenal",17,1321,1,1,5,15,1.038440246135,1.76704744249582,1.038440246135,0.0707491462166159,0.120389303425151,0.191138449641767
"177","Ethan Pinnock","Brentford",17,1530,1,0,12,3,2.73978200927377,0.474594429135323,2.73978200927377,0.161163647604339,0.0279173193609013,0.189080966965241
"178","Tahith Chong","Luton",14,670,1,0,11,1,1.38935505971313,0.0156517792493105,1.38935505971313,0.186629784140569,0.00210247780960887,0.188732261950178
"179","Rico Henry","Brentford",5,401,0,1,2,4,0.0453700954094529,0.790493458509445,0.0453700954094529,0.0101828144310493,0.177417484453491,0.187600298884541
"180","Mario Lemina","Wolverhampton Wanderers",16,1402,3,0,25,4,2.67242924962193,0.235352318733931,2.67242924962193,0.17155394612409,0.0151082087632338,0.186662154887323
"181","Oleksandr Zinchenko","Arsenal",17,1148,1,1,13,17,0.438051707111299,1.94087482057512,0.438051707111299,0.0343420327874712,0.15215917582906,0.186501208616531
"182","Jean-Ricner Bellegarde","Wolverhampton Wanderers",9,469,1,1,6,6,0.316716451197863,0.639949057251215,0.316716451197863,0.060777144153108,0.122804723139892,0.183581867293
"183","Sasa Lukic","Fulham",11,367,0,0,5,2,0.635502735152841,0.110036060214043,0.635502735152841,0.15584535739443,0.0269843199434982,0.182829677337928
"184","Raphael Varane","Manchester United",10,518,1,0,5,1,0.97059953212738,0.0810448750853539,0.97059953212738,0.168636984346456,0.0140811559028607,0.182718140249317
"185","Bénie Traoré","Sheffield United",8,360,0,0,1,4,0.321222692728043,0.395326912403107,0.321222692728043,0.0803056731820107,0.0988317281007767,0.179137401282787
"186","Vitaly Janelt","Brentford",17,1409,0,1,8,21,0.738495112396777,2.06457914784551,0.738495112396777,0.0471714408202341,0.131875176228599,0.179046617048833
"187","Kenny Tete","Fulham",8,620,1,0,3,2,1.12572149187326,0.0817978987470269,1.12572149187326,0.163411184304184,0.0118738885277942,0.175285072831978
"188","Willy Boly","Nottingham Forest",14,1011,1,0,11,5,1.32437406852841,0.616893846541643,1.32437406852841,0.117896801352678,0.0549163661609771,0.172813167513655
"189","Billy Gilmour","Brighton",17,1108,0,1,16,16,0.483023299369961,1.6185026075691,0.483023299369961,0.0392347445336611,0.131466818304349,0.17070156283801
"190","Ashley Young","Everton",15,1225,0,0,7,13,0.290574617683887,2.02693253662437,0.290574617683887,0.0213483392584081,0.148917492486689,0.170265831745097
"191","Nathan Collins","Brentford",13,1007,1,1,5,3,0.918117681518197,0.983957104384899,0.918117681518197,0.0820561979509809,0.0879405555060983,0.169996753457079
"192","Joachim Andersen","Crystal Palace",18,1620,2,1,13,13,1.66209390759468,1.38425383344293,1.66209390759468,0.0923385504219267,0.0769029907468292,0.169241541168756
"193","Chris Basham","Sheffield United",8,298,0,0,2,2,0.409136772155762,0.142877459526062,0.409136772155762,0.123564796959794,0.0431509105951194,0.166715707554913
"194","Rayan Ait Nouri","Wolverhampton Wanderers",15,1021,0,0,8,12,1.11665717884898,0.755759350955486,1.11665717884898,0.0984320725723882,0.0666193355396609,0.165051408112049
"195","Lucas Digne","Aston Villa",18,1547,0,2,12,29,0.48516078107059,2.34507405385375,0.48516078107059,0.0282252555244687,0.13642964760623,0.164654903130699
"196","Jacob Ramsey","Aston Villa",9,373,1,0,6,2,0.504400916397572,0.165514960885048,0.504400916397572,0.121705314948476,0.0399365857363386,0.161641900684814
"197","Christian Eriksen","Manchester United",13,689,1,1,7,9,0.33792666066438,0.898034731857479,0.33792666066438,0.044141363512038,0.11730497223102,0.161446335743058
"198","Mads Andersen","Luton",8,390,1,0,3,0,0.69393415004015,0,0.69393415004015,0.160138650009265,0,0.160138650009265
"199","Konstantinos Tsimikas","Liverpool",10,660,0,3,2,15,0.0386355575174093,1.11218881886452,0.0386355575174093,0.00526848511601036,0.151662111663344,0.156930596779355
"200","Declan Rice","Arsenal",18,1576,3,1,24,12,1.10630055796355,1.62211558781564,1.10630055796355,0.0631770623202535,0.0926335043803349,0.155810566700588
"201","Adam Lallana","Brighton",12,509,0,1,2,8,0.146698579192162,0.723575564101338,0.146698579192162,0.0259388450438007,0.127940669487467,0.153879514531267
"202","Antonee Robinson","Fulham",18,1587,0,3,8,15,0.538454392924905,2.15307100117207,0.538454392924905,0.0305361659503727,0.122102325208246,0.152638491158618
"203","Marc Cucurella","Chelsea",9,708,0,0,4,6,0.969254916533828,0.228753631934524,0.969254916533828,0.123210370745826,0.0290788515171005,0.152289222262926
"204","Tom Lockyer","Luton",14,1185,1,1,7,3,1.61942542344332,0.375797882676125,1.61942542344332,0.12299433595772,0.0285416113424905,0.151535947300211
"205","Idrissa Gueye","Everton",14,1029,1,0,15,9,1.04730018414557,0.672702459618449,1.04730018414557,0.0916005991964055,0.0588369498208556,0.150437549017261
"206","Hugo Bueno","Wolverhampton Wanderers",10,364,0,0,4,2,0.250466560944915,0.349241368472576,0.250466560944915,0.0619285452885778,0.0863508878091534,0.148279433097731
"207","Sander Berge","Burnley",19,1427,1,1,13,11,1.5119559019804,0.836094260215759,1.5119559019804,0.0953581157520925,0.0527319435314775,0.14809005928357
"208","James Milner","Brighton",11,531,0,1,2,9,0.0589195918291807,0.810803174972534,0.0589195918291807,0.00998637149647131,0.137424266944497,0.147410638440969
"209","Alex Scott","Bournemouth",5,332,0,1,2,3,0.0823033787310123,0.455348238348961,0.0823033787310123,0.022311156884913,0.123437775456044,0.145748932340957
"210","Ryan Yates","Nottingham Forest",16,775,0,0,10,3,0.84166762791574,0.340349122881889,0.84166762791574,0.0977420471127956,0.0395244142701549,0.137266461382951
"211","Lewis Dunk","Brighton",15,1337,1,0,19,5,1.81936212070286,0.211672506295145,1.81936212070286,0.122470150234299,0.0142487102218123,0.136718860456111
"212","Murillo","Nottingham Forest",13,1153,0,1,7,5,0.695825124159455,1.03386708721519,0.695825124159455,0.0543141900905039,0.0807008133992772,0.135015003489781
"213","Aaron Wan-Bissaka","Manchester United",10,704,0,1,1,4,0.022585567086935,1.03271673619747,0.022585567086935,0.00288735942872749,0.132023446388881,0.134910805817609
"214","Josko Gvardiol","Manchester City",13,1068,0,0,10,7,0.943789455108345,0.558733670040965,0.943789455108345,0.0795328192507032,0.04708429803716,0.126617117287863
"215","Callum Hudson-Odoi","Nottingham Forest",10,459,1,0,5,8,0.219582386314869,0.414624757133424,0.219582386314869,0.0430553698656606,0.0812989719869459,0.124354341852607
"216","Lewis Cook","Bournemouth",13,1004,0,1,2,15,0.0861985236406326,1.29209215007722,0.0861985236406326,0.00772695929049496,0.115824993532819,0.123551952823314
"217","Levi Colwill","Chelsea",17,1375,1,1,10,6,0.704984836280346,1.18061297759414,0.704984836280346,0.0461444620110772,0.0772764858061617,0.123420947817239
"218","Anel Ahmedhodzic","Sheffield United",14,1210,1,0,11,1,1.62312154471874,0.0165072288364172,1.62312154471874,0.120728048780733,0.00122781040932029,0.121955859190053
"219","Vladimir Coufal","West Ham",18,1619,0,5,2,20,0.0362556017935276,2.15578424092382,0.0362556017935276,0.00201544420099906,0.119839766326834,0.121855210527833
"220","Gabriel","Arsenal",16,1279,1,0,11,3,0.85222640261054,0.874785935506225,0.85222640261054,0.0599690197302179,0.0615564770880064,0.121525496818224
"221","Pau Torres","Aston Villa",17,1494,2,0,9,7,1.41905813291669,0.593196582980454,1.41905813291669,0.0854854296937764,0.0357347339144852,0.121220163608262
"222","Emerson","West Ham",17,1480,0,1,10,12,0.859115095809102,1.12840123381466,0.859115095809102,0.0522434855559589,0.0686189939481886,0.120862479504147
"223","Luke Shaw","Manchester United",8,701,0,0,2,11,0.0712745040655136,0.863573800772429,0.0712745040655136,0.00915079224806879,0.110872527916574,0.120023320164643
"224","Ben Davies","Tottenham",12,703,0,0,7,1,0.859859630465508,0.0627209767699242,0.859859630465508,0.110081602762298,0.00802971253100025,0.118111315293299
"225","Rúben Dias","Manchester City",15,1271,0,0,10,3,1.24802618101239,0.41293038148433,1.24802618101239,0.088373215020547,0.0292397595071516,0.117612974527699
"226","Takehiro Tomiyasu","Arsenal",12,569,1,1,8,1,0.383670017123222,0.352029085159302,0.383670017123222,0.060685942954464,0.0556812261236154,0.116367169078079
"227","James Tarkowski","Everton",18,1620,1,1,12,10,1.05128371343017,1.00657183211297,1.05128371343017,0.0584046507461203,0.0559206573396093,0.11432530808573
"228","Ibrahim Sangare","Nottingham Forest",11,853,0,0,6,6,0.754687018692493,0.299157796427608,0.754687018692493,0.0796270007999114,0.0315641285797007,0.111191129379612
"229","Tyrick Mitchell","Crystal Palace",17,1450,1,1,3,9,0.461045887321234,1.32568704895675,0.461045887321234,0.0286166412820076,0.0822840237283501,0.110900665010358
"230","Hannes Delcroix","Burnley",8,302,0,0,4,3,0.23279432207346,0.136727083474398,0.23279432207346,0.0693757913463953,0.0407464818301185,0.110122273176514
