"","player_name","team_name","games","time","goals","assists","shots","key_passes","xG","xA","npxG","npxG90","xA90","npxG_plus_xA90"
"231","Nicolás Domínguez","Nottingham Forest",10,688,1,0,10,2,0.796685302630067,0.0395376272499561,0.796685302630067,0.104217554123119,0.00517207333211635,0.109389627455236
"232","Naif Aguerd","West Ham",16,1426,1,0,12,3,1.48773628845811,0.240893168374896,1.48773628845811,0.093896399692307,0.0152036361526933,0.109100035845
"233","Valentino Livramento","Newcastle United",13,585,0,0,1,5,0.0243731122463942,0.681523833423853,0.0243731122463942,0.00374970957636833,0.104849820526747,0.108599530103115
"234","Saman Ghoddos","Brentford",12,494,1,0,6,6,0.22106078080833,0.3468371424824,0.22106078080833,0.0402742313213556,0.0631889530838381,0.103463184405194
"235","Toti","Wolverhampton Wanderers",15,1106,0,1,5,1,1.01913817226887,0.23832979798317,1.01913817226887,0.0829316776710652,0.019393925694833,0.102325603365898
"236","Diogo Dalot","Manchester United",17,1461,1,1,12,20,0.480324900709093,1.16408660635352,0.480324900709093,0.0295888029184246,0.0717096472086358,0.10129845012706
"237","Joseph Gomez","Liverpool",16,817,0,0,11,10,0.521905113942921,0.394653607159853,0.521905113942921,0.0574926074110929,0.0434746935671809,0.100967300978274
"238","George Baldock","Sheffield United",10,746,0,1,1,6,0.024696996435523,0.786830987781286,0.024696996435523,0.00297953040106846,0.094925990482997,0.0979055208840655
"239","Kyle Walker","Manchester City",17,1530,0,1,7,15,0.174645659513772,1.47106274496764,0.174645659513772,0.0102732740890454,0.0865331026451553,0.0968063767342006
"240","Jamaal Lascelles","Newcastle United",13,1039,1,0,6,2,1.07592798769474,0.0364065654575825,1.07592798769474,0.0931987669802951,0.00315360047274535,0.0963523674530405
"241","Will Hughes","Crystal Palace",14,974,0,0,3,12,0.118658446706831,0.903912704437971,0.118658446706831,0.0109643328579208,0.0835237611903669,0.0944880940482877
"242","Josh Brownhill","Burnley",18,1408,3,0,16,16,0.715365974232554,0.74139453843236,0.715365974232554,0.0457265182392968,0.0473902758941139,0.0931167941334107
"243","Curtis Jones","Liverpool",11,477,0,1,6,2,0.310206167399883,0.181538887321949,0.310206167399883,0.0585294655471478,0.0342526202494243,0.0927820857965721
"244","William Saliba","Arsenal",18,1620,1,1,5,2,1.58480393048376,0.0804478973150253,1.58480393048376,0.0880446628046532,0.00446932762861252,0.0925139904332658
"245","Yves Bissouma","Tottenham",15,1243,0,0,18,6,0.986928947269916,0.287088379263878,0.986928947269916,0.0714590549109352,0.020786769214601,0.0922458241255362
"246","Cheick Oumar Doucoure","Crystal Palace",11,926,0,0,6,10,0.198884927667677,0.736156518571079,0.198884927667677,0.0193300685638131,0.0715486897099321,0.0908787582737452
"247","Cristian Romero","Tottenham",15,1176,3,0,10,5,0.953268084675074,0.23308596201241,0.953268084675074,0.0729541901537046,0.0178382113785008,0.0907924015322054
"248","Harry Maguire","Manchester United",11,831,0,1,7,2,0.359207136556506,0.476921860128641,0.359207136556506,0.0389032999880693,0.0516521870175424,0.0905554870056116
"249","Adam Smith","Bournemouth",10,648,0,2,0,6,0,0.643781751394272,0,0,0.0894141321380933,0.0894141321380933
"250","Marcos Senesi","Bournemouth",16,1109,2,2,3,8,0.759881652891636,0.339360596612096,0.759881652891636,0.0616675822905746,0.027540535342731,0.0892081176333056
"251","Ben Mee","Brentford",9,686,1,0,6,5,0.450947776436806,0.224840583279729,0.450947776436806,0.0591622447220299,0.0294980357072531,0.088660280429283
"252","João Gomes","Wolverhampton Wanderers",16,1235,0,0,10,8,0.301052058115602,0.899990765377879,0.301052058115602,0.021939016380894,0.0655863715659993,0.0875253879468933
"253","Serge Aurier","Nottingham Forest",12,843,0,2,6,3,0.204267621040344,0.600338395684958,0.204267621040344,0.0218079310719229,0.0640930671549777,0.0859009982269005
"254","Charlie Taylor","Burnley",15,1350,1,1,7,7,0.155873754061759,1.07174914516509,0.155873754061759,0.0103915836041172,0.0714499430110057,0.081841526615123
"255","Max Aarons","Bournemouth",12,960,0,1,1,6,0.0223495960235596,0.841499071568251,0.0223495960235596,0.00209527462720871,0.0788905379595235,0.0809858125867322
"256","Luke Thomas","Sheffield United",11,850,0,0,6,2,0.685700803995132,0.0699961539357901,0.685700803995132,0.0726036145406611,0.00741135747555424,0.0800149720162153
"257","Ibrahima Konaté","Liverpool",13,766,0,0,7,4,0.315173418261111,0.359368899837136,0.315173418261111,0.0370308193779373,0.0422234999808646,0.0792543193588019
"258","Boubacar Kamara","Aston Villa",16,1370,0,1,5,19,0.143527294509113,1.0398956919089,0.143527294509113,0.00942880036921179,0.0683143155268618,0.0777431158960736
"259","João Palhinha","Fulham",16,1342,2,1,17,4,0.90287162642926,0.25625748001039,0.90287162642926,0.0605502581062842,0.0171856730260321,0.0777359311323163
"260","Manuel Akanji","Manchester City",13,1081,2,0,7,5,0.72940669208765,0.203192494809628,0.72940669208765,0.0607276616909237,0.0169170439711993,0.077644705662123
"261","Ezri Konsa Ngoyo","Aston Villa",19,1681,0,0,10,4,1.353759072721,0.0960025293752551,1.353759072721,0.0724796648095719,0.0051399331610785,0.0776195979706504
"262","Scott McKenna","Nottingham Forest",5,420,0,0,2,3,0.170083753764629,0.190442383289337,0.170083753764629,0.0364465186638491,0.0408090821334294,0.0772556007972785
"263","Mason Mount","Manchester United",8,401,0,0,3,5,0.171554282307625,0.171987895853817,0.171554282307625,0.0385034548820106,0.0386007746305326,0.0771042295125431
"264","Jayden Bogle","Sheffield United",15,1147,1,0,10,2,0.823936961591244,0.153160363435745,0.823936961591244,0.0646506770211089,0.0120178140446531,0.076668491065762
"265","Josh Cullen","Burnley",11,851,0,1,3,6,0.0986861009150744,0.62070987187326,0.0986861009150744,0.0104368379346142,0.0656449923250216,0.0760818302596358
"266","Tim Ream","Fulham",13,1146,1,0,1,0,0.960849940776825,0,0.960849940776825,0.0754594194327349,0,0.0754594194327349
"267","Jarrad Branthwaite","Everton",15,1350,0,0,5,3,0.283990046009421,0.838680152315646,0.283990046009421,0.0189326697339614,0.0559120101543764,0.0748446798883378
"268","Kurt Zouma","West Ham",16,1418,1,0,9,1,1.12129803281277,0.0395787581801414,1.12129803281277,0.0711684223929123,0.00251205094232209,0.0736804733352344
"269","Danilo","Nottingham Forest",12,571,0,0,5,2,0.389891537837684,0.0748718902468681,0.389891537837684,0.0614540077152217,0.0118011735940773,0.073255181309299
"270","Craig Dawson","Wolverhampton Wanderers",17,1494,0,0,11,5,0.819863084703684,0.38702192902565,0.819863084703684,0.0493893424520291,0.0233145740376898,0.0727039164897189
"271","Carlos Baleba","Brighton",11,530,0,0,8,5,0.291048604995012,0.136484540533274,0.291048604995012,0.049423348018021,0.023176620090556,0.072599968108577
"272","Ben Osborn","Sheffield United",8,283,0,0,1,3,0.112549036741257,0.114611927419901,0.112549036741257,0.0357929798823785,0.0364490228543854,0.0722420027367639
"273","Harrison Reed","Fulham",16,761,0,1,3,9,0.0719906883314252,0.533869920298457,0.0719906883314252,0.00851401044655488,0.0631383611391079,0.0716523715856628
"274","Timothy Castagne","Fulham",16,1178,0,0,6,10,0.350846782326698,0.581373297609389,0.350846782326698,0.0268049324358258,0.0444173147579329,0.0712222471937588
"275","Dara O&#039;Shea","Burnley",15,1299,0,2,8,6,0.517439247108996,0.507701189257205,0.517439247108996,0.0358502942569743,0.0351756020270581,0.0710258962840324
"276","Emerson","Tottenham",13,583,1,0,3,1,0.0715288538485765,0.384427726268768,0.0715288538485765,0.0110421901309981,0.059345618120393,0.0703878082513911
"277","Marc Guehi","Crystal Palace",17,1530,0,0,5,3,0.488894015550613,0.695208990946412,0.488894015550613,0.0287584715029773,0.0408946465262595,0.0696531180292368
"278","Moisés Caicedo","Chelsea",15,1185,0,0,6,8,0.148227707482874,0.758889129385352,0.148227707482874,0.0112578005683196,0.0576371490672419,0.0688949496355615
"279","Ryan John Giles","Luton",11,492,0,0,2,5,0.147144287824631,0.226076139137149,0.147144287824631,0.0269166380167007,0.041355391305576,0.0682720293222768
"280","Joel Matip","Liverpool",10,798,0,0,5,2,0.55475003644824,0.0490581784397364,0.55475003644824,0.062565793584388,0.00553287726763944,0.0680986708520274
"281","Max Kilman","Wolverhampton Wanderers",18,1620,0,0,4,9,0.696006113663316,0.508888852782547,0.696006113663316,0.0386670063146287,0.0282716029323637,0.0669386092469924
"282","Axel Disasi","Chelsea",16,1420,1,0,8,2,0.875733565539122,0.157361708581448,0.875733565539122,0.0555042400693809,0.009973629417134,0.0654778694865149
"283","Oliver Norwood","Sheffield United",17,1185,1,0,15,14,0.986426271498203,0.623474110849202,0.225294250994921,0.0171109557717661,0.0473524641151292,0.0644634198868954
"284","Amari&#039;i Bell","Luton",13,1089,0,0,2,6,0.499377933796495,0.275530063547194,0.499377933796495,0.0412709036195451,0.0227710796319995,0.0640419832515446
"285","Albert Sambi Lokonga","Luton",5,326,0,1,3,2,0.0908014811575413,0.140360236167908,0.0908014811575413,0.0250678935711004,0.0387497584512629,0.0638176520223632
"286","Fabian Schär","Newcastle United",19,1633,0,0,18,3,0.737969530746341,0.390841143205762,0.737969530746341,0.0406719275977775,0.0215405406543286,0.0622124682521061
"287","Louis Beyer","Burnley",14,1236,0,1,5,3,0.426903713494539,0.411100629717112,0.426903713494539,0.0310852218563985,0.0299345118726052,0.0610197337290037
"288","Micky van de Ven","Tottenham",11,945,1,0,5,0,0.636803861707449,0,0.636803861707449,0.0606479868292809,0,0.0606479868292809
"289","Joël Veltman","Brighton",16,883,0,1,3,2,0.137234281748533,0.434379175305367,0.137234281748533,0.0139876391363171,0.0442742081285198,0.0582618472648369
"290","Alexis Mac Allister","Liverpool",14,1135,1,1,8,8,0.184342922642827,0.512826887890697,0.184342922642827,0.0146175004738806,0.0406646871455178,0.0552821876193983
"291","Thiago Silva","Chelsea",17,1530,1,0,6,5,0.209609657526016,0.707253617234528,0.209609657526016,0.0123299798544715,0.0416031539549722,0.0539331338094438
"292","Milos Kerkez","Bournemouth",15,1176,0,1,4,5,0.210102077573538,0.484698453918099,0.210102077573538,0.0160792406306279,0.0370942694325076,0.0531735100631355
"293","Joel Ward","Crystal Palace",16,1342,0,1,9,2,0.686183888465166,0.0965822115540504,0.686183888465166,0.0460182935632377,0.00647719749617328,0.0524954910594109
"294","Nélson Semedo","Wolverhampton Wanderers",17,1506,0,1,8,8,0.46525633148849,0.381676808930933,0.46525633148849,0.027804163236364,0.0228093710516494,0.0506135342880134
"295","Konstantinos Mavropanos","West Ham",5,311,0,0,2,1,0.101897969841957,0.0721744298934937,0.101897969841957,0.0294881584751644,0.0208864909659628,0.0503746494411272
"296","Mads Roerslev","Brentford",13,595,0,0,2,5,0.0421356335282326,0.262430801987648,0.0421356335282326,0.0063734571723377,0.0396954154267031,0.0460688725990408
"297","Joe Rothwell","Bournemouth",11,370,0,0,2,4,0.0497114863246679,0.137135162018239,0.0497114863246679,0.0120919831600544,0.0333572015720042,0.0454491847320586
"298","Diego Carlos","Aston Villa",13,788,0,0,4,3,0.319949559867382,0.0711218612268567,0.319949559867382,0.0365424624214015,0.00812305521626536,0.0446655176376669
"299","Igor Julio","Brighton",10,662,0,0,2,4,0.110229540616274,0.218150094151497,0.110229540616274,0.0149858892076505,0.0296578677849467,0.0446437569925972
"300","John Egan","Sheffield United",6,491,0,0,3,0,0.23835951462388,0,0.23835951462388,0.0436911533933793,0,0.0436911533933793
"301","Boubacar Traore","Wolverhampton Wanderers",11,357,0,0,4,2,0.0690235905349255,0.101836987771094,0.0690235905349255,0.017400905176872,0.0256731901943934,0.0430740953712654
"302","Joe Worrall","Nottingham Forest",7,440,0,0,2,2,0.0814925581216812,0.128578826785088,0.0814925581216812,0.0166689323430712,0.026300214569677,0.0429691469127482
"303","Ola Aina","Nottingham Forest",13,930,1,1,6,4,0.124965278431773,0.318522080779076,0.124965278431773,0.0120934140417845,0.0308247174947493,0.0429181315365338
"304","Adam Webster","Brighton",6,540,0,0,3,1,0.237023063004017,0.0188541635870933,0.237023063004017,0.0395038438340028,0.00314236059784889,0.0426462044318517
"305","Jan Paul van Hecke","Brighton",13,1015,0,0,7,3,0.372218396514654,0.104047853499651,0.372218396514654,0.0330045868830728,0.00922591804430403,0.0422305049273768
"306","Illia Zabarnyi","Bournemouth",18,1620,0,0,4,2,0.606190450489521,0.149131221696734,0.606190450489521,0.0336772472494178,0.0082850678720408,0.0419623151214586
"307","Gabriel Osho","Luton",8,688,1,0,1,0,0.318866044282913,0,0.318866044282913,0.0417121278858462,0,0.0417121278858462
"308","Teden Mengi","Luton",13,1033,1,0,7,0,0.473314446397126,0,0.473314446397126,0.0412374638680942,0,0.0412374638680942
"309","Pierre-Emile Højbjerg","Tottenham",17,571,0,0,6,2,0.120997712016106,0.140277456492186,0.120997712016106,0.0190714432249554,0.0221102821091011,0.0411817253340564
"310","Lloyd Kelly","Bournemouth",9,686,0,0,1,5,0.116049006581306,0.196584101766348,0.116049006581306,0.0152250883269936,0.0257909171413576,0.0410160054683512
"311","Victor Lindelöf","Manchester United",12,915,1,1,3,6,0.201724706217647,0.199633235111833,0.201724706217647,0.0198417743820636,0.0196360559126393,0.0394778302947029
"312","Jack Robinson","Sheffield United",18,1574,0,1,5,6,0.293274432420731,0.394853960722685,0.293274432420731,0.0167691860977546,0.0225774183386542,0.0393466044364088
"313","Wataru Endo","Liverpool",14,609,1,0,4,3,0.203474828973413,0.0600438080728054,0.203474828973413,0.0300701717694698,0.00887346917332099,0.0389436409427908
"314","Jorginho","Arsenal",11,379,0,0,3,3,0.0713825915008783,0.0892352219671011,0.0713825915008783,0.0169510111743511,0.0211904221030055,0.0381414332773566
"315","Marvelous Nakamba","Luton",13,1140,0,0,5,7,0.136416927911341,0.325817082077265,0.136416927911341,0.0107697574666848,0.0257224012166262,0.036492158683311
"316","Edson Álvarez","West Ham",15,1175,0,1,9,3,0.320529074408114,0.135839092545211,0.320529074408114,0.0245511631461534,0.0104046964502715,0.0349558595964249
"317","Auston Trusty","Sheffield United",14,1089,0,0,3,1,0.393822908401489,0.0227297097444534,0.393822908401489,0.032547347801776,0.00187848840863251,0.0344258362104085
"318","Orel Mangala","Nottingham Forest",17,1433,1,0,7,5,0.26397205516696,0.26646825298667,0.26397205516696,0.0165788450558453,0.0167356195176554,0.0333144645735008
"319","John Stones","Manchester City",7,374,0,0,0,3,0,0.136985316872597,0,0,0.0329643810655981,0.0329643810655981
"320","Moussa Niakhate","Nottingham Forest",13,884,0,0,4,3,0.212779961526394,0.0978621523827314,0.212779961526394,0.0216631182549496,0.0099633413059342,0.0316264595608838
"321","Vitinho","Burnley",13,1055,0,0,6,3,0.256260272115469,0.113102052360773,0.256260272115469,0.0218610658676703,0.00964851631513704,0.0315095821828074
"322","Sofyan Amrabat","Manchester United",10,615,0,0,2,4,0.057632016018033,0.152855239808559,0.057632016018033,0.00843395356361459,0.0223690594841794,0.030803013047794
"323","Connor Roberts","Burnley",11,753,0,1,0,6,0,0.247047703713179,0,0,0.0295276139896229,0.0295276139896229
"324","Ameen Al Dakhil","Burnley",11,875,0,0,5,1,0.20567899569869,0.0780938938260078,0.20567899569869,0.0211555538432939,0.00803251479353224,0.0291880686368261
"325","Aaron Hickey","Brentford",9,749,0,0,7,1,0.193487325683236,0.0474643521010876,0.193487325683236,0.0232494783865037,0.00570332668771413,0.0289528050742178
"326","Martin Dubravka","Newcastle United",6,453,0,0,0,1,0,0.120026402175426,0,0,0.0238463050679655,0.0238463050679655
"327","Jonny Evans","Manchester United",11,731,0,1,1,3,0.081758588552475,0.10613673273474,0.081758588552475,0.0100660368942856,0.0130674499947012,0.0231334868889868
"328","Tosin Adarabioyo","Fulham",7,452,1,0,2,1,0.0303216204047203,0.0720870271325111,0.0303216204047203,0.0060374907885505,0.0143536115971814,0.0203911023857319
"329","Issa Diop","Fulham",9,806,0,0,3,0,0.156098263338208,0,0.156098263338208,0.0174303271717602,0,0.0174303271717602
"330","Andre Brooks","Sheffield United",7,339,0,0,2,0,0.0599633641541004,0,0.0599633641541004,0.0159194772090532,0,0.0159194772090532
"331","Calvin Bassey","Fulham",14,1011,0,0,1,2,0.0621846131980419,0.105975404381752,0.0621846131980419,0.00553572224314913,0.00943401225950314,0.0149697345026523
"332","Vinicius Souza","Sheffield United",18,1432,0,0,6,1,0.168378531001508,0.042746014893055,0.168378531001508,0.0105824495741171,0.00268655121534563,0.0132690007894628
"333","Lisandro Martínez","Manchester United",5,386,0,1,0,3,0,0.0476659638807177,0,0,0.0111138257752969,0.0111138257752969
"334","Kobbie Mainoo","Manchester United",5,414,0,0,1,1,0.0341486632823944,0.0157478302717209,0.0341486632823944,0.00742362245269444,0.00342344136341758,0.010847063816112
"335","Chris Richards","Crystal Palace",9,555,0,0,0,1,0,0.0640058666467667,0,0,0.0103793297265027,0.0103793297265027
"336","Nathaniel Clyne","Crystal Palace",7,458,0,0,1,0,0.0418425016105175,0,0.0418425016105175,0.00822232564398816,0,0.00822232564398816
"337","Jordan Pickford","Everton",18,1620,0,0,0,4,0,0.13560392614454,0,0,0.00753355145247446,0.00753355145247446
"338","Odisseas Vlachodimos","Nottingham Forest",5,450,0,0,0,1,0,0.0326653309166431,0,0,0.00653306618332863,0.00653306618332863
"339","André Onana","Manchester United",19,1710,0,0,0,2,0,0.0762293636798859,0,0,0.00401207177262557,0.00401207177262557
"340","Nick Pope","Newcastle United",14,1257,0,0,1,0,0.0164986308664083,0,0.0164986308664083,0.00118128621955191,0,0.00118128621955191
"341","Ederson","Manchester City",16,1440,0,0,0,0,0,0,0,0,0,0
"342","Alisson","Liverpool",17,1530,0,0,0,0,0,0,0,0,0,0
"343","Aaron Ramsdale","Arsenal",5,450,0,0,0,0,0,0,0,0,0,0
"344","David Raya","Arsenal",13,1170,0,0,0,0,0,0,0,0,0,0
"345","Guglielmo Vicario","Tottenham",18,1620,0,0,0,0,0,0,0,0,0,0
"346","Emiliano Martinez","Aston Villa",18,1620,0,0,0,0,0,0,0,0,0,0
"347","Jason Steele","Brighton",9,810,0,0,0,0,0,0,0,0,0,0
"348","Bart Verbruggen","Brighton",9,810,0,0,0,0,0,0,0,0,0,0
"349","Alphonse Areola","West Ham",15,1350,0,0,0,0,0,0,0,0,0,0
"350","Sam Johnstone","Crystal Palace",16,1440,0,0,0,0,0,0,0,0,0,0
"351","Robert Sánchez","Chelsea",16,1438,0,0,0,0,0,0,0,0,0,0
"352","Matt Turner","Nottingham Forest",14,1260,0,0,0,0,0,0,0,0,0,0
"353","Bernd Leno","Fulham",19,1710,0,0,0,0,0,0,0,0,0,0
"354","Mark Flekken","Brentford",16,1403,0,0,0,0,0,0,0,0,0,0
"355","José Sá","Wolverhampton Wanderers",16,1372,0,0,0,0,0,0,0,0,0,0
"356","Thomas Kaminski","Luton",18,1620,0,0,0,0,0,0,0,0,0,0
"357","James Trafford","Burnley",19,1710,0,0,0,0,0,0,0,0,0,0
"358","Neto","Bournemouth",16,1440,0,0,0,0,0,0,0,0,0,0
"359","Wes Foderingham","Sheffield United",19,1710,0,0,0,0,0,0,0,0,0,0
